feedback_id,customer_id,rating,comments,feedback_date
1,2,2,Comment 1,2023-01-02
2,3,3,Comment 2,2023-01-03
3,4,4,Comment 3,2023-01-04
4,5,5,Comment 4,2023-01-05
5,6,1,Comment 5,2023-01-06
6,7,2,Comment 6,2023-01-07
7,8,3,Comment 7,2023-01-08
8,9,4,Comment 8,2023-01-09
9,10,5,Comment 9,2023-01-10
10,11,1,,2023-01-11
11,12,2,Comment 11,2023-01-12
12,13,3,Comment 12,2023-01-13
13,14,4,Comment 13,2023-01-14
14,15,5,Comment 14,2023-01-15
15,16,1,Comment 15,2023-01-16
16,17,2,Comment 16,2023-01-17
17,18,3,Comment 17,2023-01-18
18,19,4,Comment 18,2023-01-19
19,20,5,Comment 19,2023-01-20
20,21,1,,2023-01-21
21,22,2,Comment 21,2023-01-22
22,23,3,Comment 22,2023-01-23
23,24,4,Comment 23,2023-01-24
24,25,5,Comment 24,2023-01-25
25,26,1,Comment 25,2023-01-26
26,27,2,Comment 26,2023-01-27
27,28,3,Comment 27,2023-01-28
28,29,4,Comment 28,2023-01-29
29,30,5,Comment 29,2023-01-30
30,31,1,,2023-01-31
31,32,2,Comment 31,2023-02-01
32,33,3,Comment 32,2023-02-02
33,34,4,Comment 33,2023-02-03
34,35,5,Comment 34,2023-02-04
35,36,1,Comment 35,2023-02-05
36,37,2,Comment 36,2023-02-06
37,38,3,Comment 37,2023-02-07
38,39,4,Comment 38,2023-02-08
39,40,5,Comment 39,2023-02-09
40,41,1,,2023-02-10
41,42,2,Comment 41,2023-02-11
42,43,3,Comment 42,2023-02-12
43,44,4,Comment 43,2023-02-13
44,45,5,Comment 44,2023-02-14
45,46,1,Comment 45,2023-02-15
46,47,2,Comment 46,2023-02-16
47,48,3,Comment 47,2023-02-17
48,49,4,Comment 48,2023-02-18
49,50,5,Comment 49,2023-02-19
50,51,1,,2023-02-20
51,52,2,Comment 51,2023-02-21
52,53,3,Comment 52,2023-02-22
53,54,4,Comment 53,2023-02-23
54,55,5,Comment 54,2023-02-24
55,56,1,Comment 55,2023-02-25
56,57,2,Comment 56,2023-02-26
57,58,3,Comment 57,2023-02-27
58,59,4,Comment 58,2023-02-28
59,60,5,Comment 59,2023-03-01
60,61,1,,2023-03-02
61,62,2,Comment 61,2023-03-03
62,63,3,Comment 62,2023-03-04
63,64,4,Comment 63,2023-03-05
64,65,5,Comment 64,2023-03-06
65,66,1,Comment 65,2023-03-07
66,67,2,Comment 66,2023-03-08
67,68,3,Comment 67,2023-03-09
68,69,4,Comment 68,2023-03-10
69,70,5,Comment 69,2023-03-11
70,71,1,,2023-03-12
71,72,2,Comment 71,2023-03-13
72,73,3,Comment 72,2023-03-14
73,74,4,Comment 73,2023-03-15
74,75,5,Comment 74,2023-03-16
75,76,1,Comment 75,2023-03-17
76,77,2,Comment 76,2023-03-18
77,78,3,Comment 77,2023-03-19
78,79,4,Comment 78,2023-03-20
79,80,5,Comment 79,2023-03-21
80,81,1,,2023-03-22
81,82,2,Comment 81,2023-03-23
82,83,3,Comment 82,2023-03-24
83,84,4,Comment 83,2023-03-25
84,85,5,Comment 84,2023-03-26
85,86,1,Comment 85,2023-03-27
86,87,2,Comment 86,2023-03-28
87,88,3,Comment 87,2023-03-29
88,89,4,Comment 88,2023-03-30
89,90,5,Comment 89,2023-03-31
90,91,1,,2023-04-01
91,92,2,Comment 91,2023-04-02
92,93,3,Comment 92,2023-04-03
93,94,4,Comment 93,2023-04-04
94,95,5,Comment 94,2023-04-05
95,96,1,Comment 95,2023-04-06
96,97,2,Comment 96,2023-04-07
97,98,3,Comment 97,2023-04-08
98,99,4,Comment 98,2023-04-09
99,100,5,Comment 99,2023-04-10
100,101,1,,2023-04-11
101,102,2,Comment 101,2023-04-12
102,103,3,Comment 102,2023-04-13
103,104,4,Comment 103,2023-04-14
104,105,5,Comment 104,2023-04-15
105,106,1,Comment 105,2023-04-16
