interaction_id,customer_id,employee_id,interaction_type,interaction_date,duration
1,2,2,Email,2023-01-02T01:01:00,2
2,3,3,Meeting,2023-01-03T02:02:00,3
3,4,4,Call,2023-01-04T03:03:00,4
4,5,5,Email,2023-01-05T04:04:00,5
5,6,6,Meeting,2023-01-06T05:05:00,6
6,7,7,Call,2023-01-07T06:06:00,7
7,8,8,Email,2023-01-08T07:07:00,8
8,9,9,Meeting,2023-01-09T08:08:00,9
9,10,10,Call,2023-01-10T09:09:00,10
10,11,11,Email,2023-01-11T10:10:00,11
11,12,12,Meeting,2023-01-12T11:11:00,12
12,13,13,Call,2023-01-13T12:12:00,13
13,14,14,Email,2023-01-14T13:13:00,14
14,15,15,Meeting,2023-01-15T14:14:00,15
15,16,16,Call,2023-01-16T15:15:00,16
16,17,17,Email,2023-01-17T16:16:00,17
17,18,18,Meeting,2023-01-18T17:17:00,18
18,19,19,Call,2023-01-19T18:18:00,19
19,20,20,Email,2023-01-20T19:19:00,20
20,21,21,Meeting,2023-01-21T20:20:00,21
21,22,22,Call,2023-01-22T21:21:00,22
22,23,23,Email,2023-01-23T22:22:00,23
23,24,24,Meeting,2023-01-24T23:23:00,24
24,25,25,Call,2023-01-25T00:24:00,25
25,26,26,Email,2023-01-26T01:25:00,26
26,27,27,Meeting,2023-01-27T02:26:00,27
27,28,28,Call,2023-01-28T03:27:00,28
28,29,29,Email,2023-01-29T04:28:00,29
29,30,30,Meeting,2023-01-30T05:29:00,30
30,31,31,Call,2023-01-31T06:30:00,31
31,32,32,Email,2023-02-01T07:31:00,32
32,33,33,Meeting,2023-02-02T08:32:00,33
33,34,34,Call,2023-02-03T09:33:00,34
34,35,35,Email,2023-02-04T10:34:00,35
35,36,36,Meeting,2023-02-05T11:35:00,36
36,37,37,Call,2023-02-06T12:36:00,37
37,38,38,Email,2023-02-07T13:37:00,38
38,39,39,Meeting,2023-02-08T14:38:00,39
39,40,40,Call,2023-02-09T15:39:00,40
40,41,41,Email,2023-02-10T16:40:00,41
41,42,42,Meeting,2023-02-11T17:41:00,42
42,43,43,Call,2023-02-12T18:42:00,43
43,44,44,Email,2023-02-13T19:43:00,44
44,45,45,Meeting,2023-02-14T20:44:00,45
45,46,46,Call,2023-02-15T21:45:00,46
46,47,47,Email,2023-02-16T22:46:00,47
47,48,48,Meeting,2023-02-17T23:47:00,48
48,49,49,Call,2023-02-18T00:48:00,49
49,50,50,Email,2023-02-19T01:49:00,50
50,51,51,Meeting,2023-02-20T02:50:00,51
51,52,52,Call,2023-02-21T03:51:00,52
52,53,53,Email,2023-02-22T04:52:00,53
53,54,54,Meeting,2023-02-23T05:53:00,54
54,55,55,Call,2023-02-24T06:54:00,55
55,56,56,Email,2023-02-25T07:55:00,56
56,57,57,Meeting,2023-02-26T08:56:00,57
57,58,58,Call,2023-02-27T09:57:00,58
58,59,59,Email,2023-02-28T10:58:00,59
59,60,60,Meeting,2023-03-01T11:59:00,60
60,61,61,Call,2023-03-02T12:00:00,1
61,62,62,Email,2023-03-03T13:01:00,2
62,63,63,Meeting,2023-03-04T14:02:00,3
63,64,64,Call,2023-03-05T15:03:00,4
64,65,65,Email,2023-03-06T16:04:00,5
65,66,66,Meeting,2023-03-07T17:05:00,6
66,67,67,Call,2023-03-08T18:06:00,7
67,68,68,Email,2023-03-09T19:07:00,8
68,69,69,Meeting,2023-03-10T20:08:00,9
69,70,70,Call,2023-03-11T21:09:00,10
70,71,71,Email,2023-03-12T22:10:00,11
71,72,72,Meeting,2023-03-13T23:11:00,12
72,73,73,Call,2023-03-14T00:12:00,13
73,74,74,Email,2023-03-15T01:13:00,14
74,75,75,Meeting,2023-03-16T02:14:00,15
75,76,76,Call,2023-03-17T03:15:00,16
76,77,77,Email,2023-03-18T04:16:00,17
77,78,78,Meeting,2023-03-19T05:17:00,18
78,79,79,Call,2023-03-20T06:18:00,19
79,80,80,Email,2023-03-21T07:19:00,20
80,81,81,Meeting,2023-03-22T08:20:00,21
81,82,82,Call,2023-03-23T09:21:00,22
82,83,83,Email,2023-03-24T10:22:00,23
83,84,84,Meeting,2023-03-25T11:23:00,24
84,85,85,Call,2023-03-26T12:24:00,25
85,86,86,Email,2023-03-27T13:25:00,26
86,87,87,Meeting,2023-03-28T14:26:00,27
87,88,88,Call,2023-03-29T15:27:00,28
88,89,89,Email,2023-03-30T16:28:00,29
89,90,90,Meeting,2023-03-31T17:29:00,30
90,91,91,Call,2023-04-01T18:30:00,31
91,92,92,Email,2023-04-02T19:31:00,32
92,93,93,Meeting,2023-04-03T20:32:00,33
93,94,94,Call,2023-04-04T21:33:00,34
94,95,95,Email,2023-04-05T22:34:00,35
95,96,96,Meeting,2023-04-06T23:35:00,36
96,97,97,Call,2023-04-07T00:36:00,37
97,98,98,Email,2023-04-08T01:37:00,38
98,99,99,Meeting,2023-04-09T02:38:00,39
99,100,100,Call,2023-04-10T03:39:00,40
100,101,1,Email,2023-04-11T04:40:00,41
101,102,2,Meeting,2023-04-12T05:41:00,42
102,103,3,Call,2023-04-13T06:42:00,43
103,104,4,Email,2023-04-14T07:43:00,44
104,105,5,Meeting,2023-04-15T08:44:00,45
105,106,6,Call,2023-04-16T09:45:00,46
106,107,7,Email,2023-04-17T10:46:00,47
107,108,8,Meeting,2023-04-18T11:47:00,48
108,109,9,Call,2023-04-19T12:48:00,49
109,110,10,Email,2023-04-20T13:49:00,50
110,111,11,Meeting,2023-04-21T14:50:00,51
111,112,12,Call,2023-04-22T15:51:00,52
112,113,13,Email,2023-04-23T16:52:00,53
113,114,14,Meeting,2023-04-24T17:53:00,54
114,115,15,Call,2023-04-25T18:54:00,55
115,116,16,Email,2023-04-26T19:55:00,56
116,117,17,Meeting,2023-04-27T20:56:00,57
117,118,18,Call,2023-04-28T21:57:00,58
118,119,19,Email,2023-04-29T22:58:00,59
119,120,20,Meeting,2023-04-30T23:59:00,60
120,121,21,Call,2023-05-01T00:00:00,1
121,122,22,Email,2023-05-02T01:01:00,2
122,123,23,Meeting,2023-05-03T02:02:00,3
123,124,24,Call,2023-05-04T03:03:00,4
124,125,25,Email,2023-05-05T04:04:00,5
125,126,26,Meeting,2023-05-06T05:05:00,6
126,127,27,Call,2023-05-07T06:06:00,7
127,128,28,Email,2023-05-08T07:07:00,8
128,129,29,Meeting,2023-05-09T08:08:00,9
129,130,30,Call,2023-05-10T09:09:00,10
130,131,31,Email,2023-05-11T10:10:00,11
131,132,32,Meeting,2023-05-12T11:11:00,12
132,133,33,Call,2023-05-13T12:12:00,13
133,134,34,Email,2023-05-14T13:13:00,14
134,135,35,Meeting,2023-05-15T14:14:00,15
135,136,36,Call,2023-05-16T15:15:00,16
136,137,37,Email,2023-05-17T16:16:00,17
137,138,38,Meeting,2023-05-18T17:17:00,18
138,139,39,Call,2023-05-19T18:18:00,19
139,140,40,Email,2023-05-20T19:19:00,20
140,141,41,Meeting,2023-05-21T20:20:00,21
141,142,42,Call,2023-05-22T21:21:00,22
142,143,43,Email,2023-05-23T22:22:00,23
143,144,44,Meeting,2023-05-24T23:23:00,24
144,145,45,Call,2023-05-25T00:24:00,25
145,146,46,Email,2023-05-26T01:25:00,26
146,147,47,Meeting,2023-05-27T02:26:00,27
147,148,48,Call,2023-05-28T03:27:00,28
148,149,49,Email,2023-05-29T04:28:00,29
149,150,50,Meeting,2023-05-30T05:29:00,30
150,151,51,Call,2023-05-31T06:30:00,31
151,152,52,Email,2023-06-01T07:31:00,32
152,153,53,Meeting,2023-06-02T08:32:00,33
153,154,54,Call,2023-06-03T09:33:00,34
154,155,55,Email,2023-06-04T10:34:00,35
155,156,56,Meeting,2023-06-05T11:35:00,36
156,157,57,Call,2023-06-06T12:36:00,37
157,158,58,Email,2023-06-07T13:37:00,38
158,159,59,Meeting,2023-06-08T14:38:00,39
159,160,60,Call,2023-06-09T15:39:00,40
160,161,61,Email,2023-06-10T16:40:00,41
161,162,62,Meeting,2023-06-11T17:41:00,42
162,163,63,Call,2023-06-12T18:42:00,43
163,164,64,Email,2023-06-13T19:43:00,44
164,165,65,Meeting,2023-06-14T20:44:00,45
165,166,66,Call,2023-06-15T21:45:00,46
166,167,67,Email,2023-06-16T22:46:00,47
167,168,68,Meeting,2023-06-17T23:47:00,48
168,169,69,Call,2023-06-18T00:48:00,49
169,170,70,Email,2023-06-19T01:49:00,50
170,171,71,Meeting,2023-06-20T02:50:00,51
171,172,72,Call,2023-06-21T03:51:00,52
172,173,73,Email,2023-06-22T04:52:00,53
173,174,74,Meeting,2023-06-23T05:53:00,54
174,175,75,Call,2023-06-24T06:54:00,55
175,176,76,Email,2023-06-25T07:55:00,56
176,177,77,Meeting,2023-06-26T08:56:00,57
177,178,78,Call,2023-06-27T09:57:00,58
178,179,79,Email,2023-06-28T10:58:00,59
179,180,80,Meeting,2023-06-29T11:59:00,60
180,181,81,Call,2023-06-30T12:00:00,1
181,182,82,Email,2023-07-01T13:01:00,2
182,183,83,Meeting,2023-07-02T14:02:00,3
183,184,84,Call,2023-07-03T15:03:00,4
184,185,85,Email,2023-07-04T16:04:00,5
185,186,86,Meeting,2023-07-05T17:05:00,6
186,187,87,Call,2023-07-06T18:06:00,7
187,188,88,Email,2023-07-07T19:07:00,8
188,189,89,Meeting,2023-07-08T20:08:00,9
189,190,90,Call,2023-07-09T21:09:00,10
190,191,91,Email,2023-07-10T22:10:00,11
191,192,92,Meeting,2023-07-11T23:11:00,12
192,193,93,Call,2023-07-12T00:12:00,13
193,194,94,Email,2023-07-13T01:13:00,14
194,195,95,Meeting,2023-07-14T02:14:00,15
195,196,96,Call,2023-07-15T03:15:00,16
196,197,97,Email,2023-07-16T04:16:00,17
197,198,98,Meeting,2023-07-17T05:17:00,18
198,199,99,Call,2023-07-18T06:18:00,19
199,200,100,Email,2023-07-19T07:19:00,20
200,201,1,Meeting,2023-07-20T08:20:00,21
201,202,2,Call,2023-07-21T09:21:00,22
202,203,3,Email,2023-07-22T10:22:00,23
203,204,4,Meeting,2023-07-23T11:23:00,24
204,205,5,Call,2023-07-24T12:24:00,25
205,206,6,Email,2023-07-25T13:25:00,26
206,207,7,Meeting,2023-07-26T14:26:00,27
207,208,8,Call,2023-07-27T15:27:00,28
208,209,9,Email,2023-07-28T16:28:00,29
209,210,10,Meeting,2023-07-29T17:29:00,30
210,211,11,Call,2023-07-30T18:30:00,31
211,212,12,Email,2023-07-31T19:31:00,32
212,213,13,Meeting,2023-08-01T20:32:00,33
213,214,14,Call,2023-08-02T21:33:00,34
214,215,15,Email,2023-08-03T22:34:00,35
215,216,16,Meeting,2023-08-04T23:35:00,36
216,217,17,Call,2023-08-05T00:36:00,37
217,218,18,Email,2023-08-06T01:37:00,38
218,219,19,Meeting,2023-08-07T02:38:00,39
219,220,20,Call,2023-08-08T03:39:00,40
220,221,21,Email,2023-08-09T04:40:00,41
221,222,22,Meeting,2023-08-10T05:41:00,42
222,223,23,Call,2023-08-11T06:42:00,43
223,224,24,Email,2023-08-12T07:43:00,44
224,225,25,Meeting,2023-08-13T08:44:00,45
225,226,26,Call,2023-08-14T09:45:00,46
226,227,27,Email,2023-08-15T10:46:00,47
227,228,28,Meeting,2023-08-16T11:47:00,48
228,229,29,Call,2023-08-17T12:48:00,49
229,230,30,Email,2023-08-18T13:49:00,50
230,231,31,Meeting,2023-08-19T14:50:00,51
231,232,32,Call,2023-08-20T15:51:00,52
232,233,33,Email,2023-08-21T16:52:00,53
233,234,34,Meeting,2023-08-22T17:53:00,54
234,235,35,Call,2023-08-23T18:54:00,55
235,236,36,Email,2023-08-24T19:55:00,56
236,237,37,Meeting,2023-08-25T20:56:00,57
237,238,38,Call,2023-08-26T21:57:00,58
238,239,39,Email,2023-08-27T22:58:00,59
239,240,40,Meeting,2023-08-28T23:59:00,60
240,241,41,Call,2023-08-29T00:00:00,1
241,242,42,Email,2023-08-30T01:01:00,2
242,243,43,Meeting,2023-08-31T02:02:00,3
243,244,44,Call,2023-09-01T03:03:00,4
244,245,45,Email,2023-09-02T04:04:00,5
245,246,46,Meeting,2023-09-03T05:05:00,6
246,247,47,Call,2023-09-04T06:06:00,7
247,248,48,Email,2023-09-05T07:07:00,8
248,249,49,Meeting,2023-09-06T08:08:00,9
249,250,50,Call,2023-09-07T09:09:00,10
250,251,51,Email,2023-09-08T10:10:00,11
251,252,52,Meeting,2023-09-09T11:11:00,12
252,253,53,Call,2023-09-10T12:12:00,13
253,254,54,Email,2023-09-11T13:13:00,14
254,255,55,Meeting,2023-09-12T14:14:00,15
255,256,56,Call,2023-09-13T15:15:00,16
256,257,57,Email,2023-09-14T16:16:00,17
257,258,58,Meeting,2023-09-15T17:17:00,18
258,259,59,Call,2023-09-16T18:18:00,19
259,260,60,Email,2023-09-17T19:19:00,20
260,261,61,Meeting,2023-09-18T20:20:00,21
261,262,62,Call,2023-09-19T21:21:00,22
262,263,63,Email,2023-09-20T22:22:00,23
263,264,64,Meeting,2023-09-21T23:23:00,24
264,265,65,Call,2023-09-22T00:24:00,25
265,266,66,Email,2023-09-23T01:25:00,26
266,267,67,Meeting,2023-09-24T02:26:00,27
267,268,68,Call,2023-09-25T03:27:00,28
268,269,69,Email,2023-09-26T04:28:00,29
269,270,70,Meeting,2023-09-27T05:29:00,30
270,271,71,Call,2023-09-28T06:30:00,31
271,272,72,Email,2023-09-29T07:31:00,32
272,273,73,Meeting,2023-09-30T08:32:00,33
273,274,74,Call,2023-10-01T09:33:00,34
274,275,75,Email,2023-10-02T10:34:00,35
275,276,76,Meeting,2023-10-03T11:35:00,36
276,277,77,Call,2023-10-04T12:36:00,37
277,278,78,Email,2023-10-05T13:37:00,38
278,279,79,Meeting,2023-10-06T14:38:00,39
279,280,80,Call,2023-10-07T15:39:00,40
280,281,81,Email,2023-10-08T16:40:00,41
281,282,82,Meeting,2023-10-09T17:41:00,42
282,283,83,Call,2023-10-10T18:42:00,43
283,284,84,Email,2023-10-11T19:43:00,44
284,285,85,Meeting,2023-10-12T20:44:00,45
285,286,86,Call,2023-10-13T21:45:00,46
286,287,87,Email,2023-10-14T22:46:00,47
287,288,88,Meeting,2023-10-15T23:47:00,48
288,289,89,Call,2023-10-16T00:48:00,49
289,290,90,Email,2023-10-17T01:49:00,50
290,291,91,Meeting,2023-10-18T02:50:00,51
291,292,92,Call,2023-10-19T03:51:00,52
292,293,93,Email,2023-10-20T04:52:00,53
293,294,94,Meeting,2023-10-21T05:53:00,54
294,295,95,Call,2023-10-22T06:54:00,55
295,296,96,Email,2023-10-23T07:55:00,56
296,297,97,Meeting,2023-10-24T08:56:00,57
297,298,98,Call,2023-10-25T09:57:00,58
298,299,99,Email,2023-10-26T10:58:00,59
299,300,100,Meeting,2023-10-27T11:59:00,60
300,301,1,Call,2023-10-28T12:00:00,1
301,302,2,Email,2023-10-29T13:01:00,2
302,303,3,Meeting,2023-10-30T14:02:00,3
303,304,4,Call,2023-10-31T15:03:00,4
304,305,5,Email,2023-11-01T16:04:00,5
305,306,6,Meeting,2023-11-02T17:05:00,6
306,307,7,Call,2023-11-03T18:06:00,7
307,308,8,Email,2023-11-04T19:07:00,8
308,309,9,Meeting,2023-11-05T20:08:00,9
309,310,10,Call,2023-11-06T21:09:00,10
310,311,11,Email,2023-11-07T22:10:00,11
311,312,12,Meeting,2023-11-08T23:11:00,12
312,313,13,Call,2023-11-09T00:12:00,13
313,314,14,Email,2023-11-10T01:13:00,14
314,315,15,Meeting,2023-11-11T02:14:00,15
315,316,16,Call,2023-11-12T03:15:00,16
316,317,17,Email,2023-11-13T04:16:00,17
317,318,18,Meeting,2023-11-14T05:17:00,18
318,319,19,Call,2023-11-15T06:18:00,19
319,320,20,Email,2023-11-16T07:19:00,20
320,321,21,Meeting,2023-11-17T08:20:00,21
321,322,22,Call,2023-11-18T09:21:00,22
322,323,23,Email,2023-11-19T10:22:00,23
323,324,24,Meeting,2023-11-20T11:23:00,24
324,325,25,Call,2023-11-21T12:24:00,25
325,326,26,Email,2023-11-22T13:25:00,26
326,327,27,Meeting,2023-11-23T14:26:00,27
327,328,28,Call,2023-11-24T15:27:00,28
328,329,29,Email,2023-11-25T16:28:00,29
329,330,30,Meeting,2023-11-26T17:29:00,30
330,331,31,Call,2023-11-27T18:30:00,31
331,332,32,Email,2023-11-28T19:31:00,32
332,333,33,Meeting,2023-11-29T20:32:00,33
333,334,34,Call,2023-11-30T21:33:00,34
334,335,35,Email,2023-12-01T22:34:00,35
335,336,36,Meeting,2023-12-02T23:35:00,36
336,337,37,Call,2023-12-03T00:36:00,37
337,338,38,Email,2023-12-04T01:37:00,38
338,339,39,Meeting,2023-12-05T02:38:00,39
339,340,40,Call,2023-12-06T03:39:00,40
340,341,41,Email,2023-12-07T04:40:00,41
341,342,42,Meeting,2023-12-08T05:41:00,42
342,343,43,Call,2023-12-09T06:42:00,43
343,344,44,Email,2023-12-10T07:43:00,44
344,345,45,Meeting,2023-12-11T08:44:00,45
345,346,46,Call,2023-12-12T09:45:00,46
346,347,47,Email,2023-12-13T10:46:00,47
347,348,48,Meeting,2023-12-14T11:47:00,48
348,349,49,Call,2023-12-15T12:48:00,49
349,350,50,Email,2023-12-16T13:49:00,50
350,351,51,Meeting,2023-12-17T14:50:00,51
351,352,52,Call,2023-12-18T15:51:00,52
352,353,53,Email,2023-12-19T16:52:00,53
353,354,54,Meeting,2023-12-20T17:53:00,54
354,355,55,Call,2023-12-21T18:54:00,55
355,356,56,Email,2023-12-22T19:55:00,56
356,357,57,Meeting,2023-12-23T20:56:00,57
357,358,58,Call,2023-12-24T21:57:00,58
358,359,59,Email,2023-12-25T22:58:00,59
359,360,60,Meeting,2023-12-26T23:59:00,60
360,361,61,Call,2023-12-27T00:00:00,1
361,362,62,Email,2023-12-28T01:01:00,2
362,363,63,Meeting,2023-12-29T02:02:00,3
363,364,64,Call,2023-12-30T03:03:00,4
364,365,65,Email,2023-12-31T04:04:00,5
365,366,66,Meeting,2023-01-01T05:05:00,6
366,367,67,Call,2023-01-02T06:06:00,7
367,368,68,Email,2023-01-03T07:07:00,8
368,369,69,Meeting,2023-01-04T08:08:00,9
369,370,70,Call,2023-01-05T09:09:00,10
370,371,71,Email,2023-01-06T10:10:00,11
371,372,72,Meeting,2023-01-07T11:11:00,12
372,373,73,Call,2023-01-08T12:12:00,13
373,374,74,Email,2023-01-09T13:13:00,14
374,375,75,Meeting,2023-01-10T14:14:00,15
375,376,76,Call,2023-01-11T15:15:00,16
376,377,77,Email,2023-01-12T16:16:00,17
377,378,78,Meeting,2023-01-13T17:17:00,18
378,379,79,Call,2023-01-14T18:18:00,19
379,380,80,Email,2023-01-15T19:19:00,20
380,381,81,Meeting,2023-01-16T20:20:00,21
381,382,82,Call,2023-01-17T21:21:00,22
382,383,83,Email,2023-01-18T22:22:00,23
383,384,84,Meeting,2023-01-19T23:23:00,24
384,385,85,Call,2023-01-20T00:24:00,25
385,386,86,Email,2023-01-21T01:25:00,26
386,387,87,Meeting,2023-01-22T02:26:00,27
387,388,88,Call,2023-01-23T03:27:00,28
388,389,89,Email,2023-01-24T04:28:00,29
389,390,90,Meeting,2023-01-25T05:29:00,30
390,391,91,Call,2023-01-26T06:30:00,31
391,392,92,Email,2023-01-27T07:31:00,32
392,393,93,Meeting,2023-01-28T08:32:00,33
393,394,94,Call,2023-01-29T09:33:00,34
394,395,95,Email,2023-01-30T10:34:00,35
395,396,96,Meeting,2023-01-31T11:35:00,36
396,397,97,Call,2023-02-01T12:36:00,37
397,398,98,Email,2023-02-02T13:37:00,38
398,399,99,Meeting,2023-02-03T14:38:00,39
399,400,100,Call,2023-02-04T15:39:00,40
400,401,1,Email,2023-02-05T16:40:00,41
401,402,2,Meeting,2023-02-06T17:41:00,42
402,403,3,Call,2023-02-07T18:42:00,43
403,404,4,Email,2023-02-08T19:43:00,44
404,405,5,Meeting,2023-02-09T20:44:00,45
405,406,6,Call,2023-02-10T21:45:00,46
406,407,7,Email,2023-02-11T22:46:00,47
407,408,8,Meeting,2023-02-12T23:47:00,48
408,409,9,Call,2023-02-13T00:48:00,49
409,410,10,Email,2023-02-14T01:49:00,50
410,411,11,Meeting,2023-02-15T02:50:00,51
411,412,12,Call,2023-02-16T03:51:00,52
412,413,13,Email,2023-02-17T04:52:00,53
413,414,14,Meeting,2023-02-18T05:53:00,54
414,415,15,Call,2023-02-19T06:54:00,55
415,416,16,Email,2023-02-20T07:55:00,56
416,417,17,Meeting,2023-02-21T08:56:00,57
417,418,18,Call,2023-02-22T09:57:00,58
418,419,19,Email,2023-02-23T10:58:00,59
419,420,20,Meeting,2023-02-24T11:59:00,60
420,421,21,Call,2023-02-25T12:00:00,1
421,422,22,Email,2023-02-26T13:01:00,2
422,423,23,Meeting,2023-02-27T14:02:00,3
423,424,24,Call,2023-02-28T15:03:00,4
424,425,25,Email,2023-03-01T16:04:00,5
425,426,26,Meeting,2023-03-02T17:05:00,6
426,427,27,Call,2023-03-03T18:06:00,7
427,428,28,Email,2023-03-04T19:07:00,8
428,429,29,Meeting,2023-03-05T20:08:00,9
429,430,30,Call,2023-03-06T21:09:00,10
430,431,31,Email,2023-03-07T22:10:00,11
431,432,32,Meeting,2023-03-08T23:11:00,12
432,433,33,Call,2023-03-09T00:12:00,13
433,434,34,Email,2023-03-10T01:13:00,14
434,435,35,Meeting,2023-03-11T02:14:00,15
435,436,36,Call,2023-03-12T03:15:00,16
436,437,37,Email,2023-03-13T04:16:00,17
437,438,38,Meeting,2023-03-14T05:17:00,18
438,439,39,Call,2023-03-15T06:18:00,19
439,440,40,Email,2023-03-16T07:19:00,20
440,441,41,Meeting,2023-03-17T08:20:00,21
441,442,42,Call,2023-03-18T09:21:00,22
442,443,43,Email,2023-03-19T10:22:00,23
443,444,44,Meeting,2023-03-20T11:23:00,24
444,445,45,Call,2023-03-21T12:24:00,25
445,446,46,Email,2023-03-22T13:25:00,26
446,447,47,Meeting,2023-03-23T14:26:00,27
447,448,48,Call,2023-03-24T15:27:00,28
448,449,49,Email,2023-03-25T16:28:00,29
449,450,50,Meeting,2023-03-26T17:29:00,30
450,451,51,Call,2023-03-27T18:30:00,31
451,452,52,Email,2023-03-28T19:31:00,32
452,453,53,Meeting,2023-03-29T20:32:00,33
453,454,54,Call,2023-03-30T21:33:00,34
454,455,55,Email,2023-03-31T22:34:00,35
455,456,56,Meeting,2023-04-01T23:35:00,36
456,457,57,Call,2023-04-02T00:36:00,37
457,458,58,Email,2023-04-03T01:37:00,38
458,459,59,Meeting,2023-04-04T02:38:00,39
459,460,60,Call,2023-04-05T03:39:00,40
460,461,61,Email,2023-04-06T04:40:00,41
461,462,62,Meeting,2023-04-07T05:41:00,42
462,463,63,Call,2023-04-08T06:42:00,43
463,464,64,Email,2023-04-09T07:43:00,44
464,465,65,Meeting,2023-04-10T08:44:00,45
465,466,66,Call,2023-04-11T09:45:00,46
466,467,67,Email,2023-04-12T10:46:00,47
467,468,68,Meeting,2023-04-13T11:47:00,48
468,469,69,Call,2023-04-14T12:48:00,49
469,470,70,Email,2023-04-15T13:49:00,50
470,471,71,Meeting,2023-04-16T14:50:00,51
471,472,72,Call,2023-04-17T15:51:00,52
472,473,73,Email,2023-04-18T16:52:00,53
473,474,74,Meeting,2023-04-19T17:53:00,54
474,475,75,Call,2023-04-20T18:54:00,55
475,476,76,Email,2023-04-21T19:55:00,56
476,477,77,Meeting,2023-04-22T20:56:00,57
477,478,78,Call,2023-04-23T21:57:00,58
478,479,79,Email,2023-04-24T22:58:00,59
479,480,80,Meeting,2023-04-25T23:59:00,60
480,481,81,Call,2023-04-26T00:00:00,1
481,482,82,Email,2023-04-27T01:01:00,2
482,483,83,Meeting,2023-04-28T02:02:00,3
483,484,84,Call,2023-04-29T03:03:00,4
484,485,85,Email,2023-04-30T04:04:00,5
485,486,86,Meeting,2023-05-01T05:05:00,6
486,487,87,Call,2023-05-02T06:06:00,7
487,488,88,Email,2023-05-03T07:07:00,8
488,489,89,Meeting,2023-05-04T08:08:00,9
489,490,90,Call,2023-05-05T09:09:00,10
490,491,91,Email,2023-05-06T10:10:00,11
491,492,92,Meeting,2023-05-07T11:11:00,12
492,493,93,Call,2023-05-08T12:12:00,13
493,494,94,Email,2023-05-09T13:13:00,14
494,495,95,Meeting,2023-05-10T14:14:00,15
