ticket_id,customer_id,employee_id,issue_description,status,created_date,resolved_date
1,2,2,Issue 1,In Progress,2023-01-02T01:01:00,
2,3,3,Issue 2,Resolved,2023-01-03T02:02:00,2023-01-10T02:02:00
3,4,4,Issue 3,Open,2023-01-04T03:03:00,
4,5,5,Issue 4,In Progress,2023-01-05T04:04:00,2023-01-12T04:04:00
5,6,6,Issue 5,Resolved,2023-01-06T05:05:00,
6,7,7,Issue 6,Open,2023-01-07T06:06:00,2023-01-14T06:06:00
7,8,8,Issue 7,In Progress,2023-01-08T07:07:00,
8,9,9,Issue 8,Resolved,2023-01-09T08:08:00,2023-01-16T08:08:00
9,10,10,Issue 9,Open,2023-01-10T09:09:00,
10,11,11,Issue 10,In Progress,2023-01-11T10:10:00,2023-01-18T10:10:00
11,12,12,Issue 11,Resolved,2023-01-12T11:11:00,
12,13,13,Issue 12,Open,2023-01-13T12:12:00,2023-01-20T12:12:00
13,14,14,Issue 13,In Progress,2023-01-14T13:13:00,
14,15,15,Issue 14,Resolved,2023-01-15T14:14:00,2023-01-22T14:14:00
15,16,16,Issue 15,Open,2023-01-16T15:15:00,
16,17,17,Issue 16,In Progress,2023-01-17T16:16:00,2023-01-24T16:16:00
17,18,18,Issue 17,Resolved,2023-01-18T17:17:00,
18,19,19,Issue 18,Open,2023-01-19T18:18:00,2023-01-26T18:18:00
19,20,20,Issue 19,In Progress,2023-01-20T19:19:00,
20,21,21,Issue 20,Resolved,2023-01-21T20:20:00,2023-01-28T20:20:00
21,22,22,Issue 21,Open,2023-01-22T21:21:00,
22,23,23,Issue 22,In Progress,2023-01-23T22:22:00,2023-01-30T22:22:00
23,24,24,Issue 23,Resolved,2023-01-24T23:23:00,
24,25,25,Issue 24,Open,2023-01-25T00:24:00,2023-02-01T00:24:00
25,26,26,Issue 25,In Progress,2023-01-26T01:25:00,
26,27,27,Issue 26,Resolved,2023-01-27T02:26:00,2023-02-03T02:26:00
27,28,28,Issue 27,Open,2023-01-28T03:27:00,
28,29,29,Issue 28,In Progress,2023-01-29T04:28:00,2023-02-05T04:28:00
29,30,30,Issue 29,Resolved,2023-01-30T05:29:00,
30,31,31,Issue 30,Open,2023-01-31T06:30:00,2023-02-07T06:30:00
31,32,32,Issue 31,In Progress,2023-02-01T07:31:00,
