sale_id,customer_id,product_id,employee_id,sale_date,quantity,total_amount
1,2,2,2,2023-01-02,2,994.62
2,3,3,3,2023-01-03,3,631.42
3,4,4,4,2023-01-04,4,61.81
4,5,5,5,2023-01-05,5,981.88
5,6,6,6,2023-01-06,6,409.58
6,7,7,7,2023-01-07,7,227.64
7,8,8,8,2023-01-08,8,73.41
8,9,9,9,2023-01-09,9,250.52
9,10,10,10,2023-01-10,10,221.2
10,11,11,11,2023-01-11,1,102.27
11,12,12,12,2023-01-12,2,651.52
12,13,13,13,2023-01-13,3,604.89
13,14,14,14,2023-01-14,4,783.01
14,15,15,15,2023-01-15,5,197.98
15,16,16,16,2023-01-16,6,574.47
16,17,17,17,2023-01-17,7,619.85
17,18,18,18,2023-01-18,8,938.2
18,19,19,19,2023-01-19,9,184.95
19,20,20,20,2023-01-20,10,793.55
20,21,21,21,2023-01-21,1,137.38
21,22,22,22,2023-01-22,2,155.75
22,23,23,23,2023-01-23,3,941.75
23,24,24,24,2023-01-24,4,205.59
24,25,25,25,2023-01-25,5,88.8
25,26,26,26,2023-01-26,6,504.45
26,27,27,27,2023-01-27,7,1010.76
27,28,28,28,2023-01-28,8,362.22
28,29,29,29,2023-01-29,9,699.7
29,30,30,30,2023-01-30,10,195.28
30,31,31,31,2023-01-31,1,378.99
31,32,32,32,2023-02-01,2,778.07
32,33,33,33,2023-02-02,3,758.74
33,34,34,34,2023-02-03,4,903.11
34,35,35,35,2023-02-04,5,508.48
35,36,36,36,2023-02-05,6,251.01
36,37,37,37,2023-02-06,7,323.65
37,38,38,38,2023-02-07,8,997.4
38,39,39,39,2023-02-08,9,540.25
39,40,40,40,2023-02-09,10,93.99
40,41,41,41,2023-02-10,1,752.84
41,42,42,42,2023-02-11,2,65.53
42,43,43,43,2023-02-12,3,564.27
43,44,44,44,2023-02-13,4,748.27
44,45,45,45,2023-02-14,5,938.95
45,46,46,46,2023-02-15,6,206.19
46,47,47,47,2023-02-16,7,1034.15
47,48,48,48,2023-02-17,8,68.31
48,49,49,49,2023-02-18,9,508.18
49,50,50,50,2023-02-19,10,935.05
50,51,1,51,2023-02-20,1,792.91
51,52,2,52,2023-02-21,2,463.12
52,53,3,53,2023-02-22,3,480.23
53,54,4,54,2023-02-23,4,563.96
54,55,5,55,2023-02-24,5,296.33
55,56,6,56,2023-02-25,6,920.0
56,57,7,57,2023-02-26,7,436.11
57,58,8,58,2023-02-27,8,987.89
58,59,9,59,2023-02-28,9,438.89
59,60,10,60,2023-03-01,10,232.08
60,61,11,61,2023-03-02,1,1025.29
61,62,12,62,2023-03-03,2,844.39
62,63,13,63,2023-03-04,3,444.8
63,64,14,64,2023-03-05,4,132.59
64,65,15,65,2023-03-06,5,997.71
65,66,16,66,2023-03-07,6,1030.25
66,67,17,67,2023-03-08,7,836.45
67,68,18,68,2023-03-09,8,735.39
68,69,19,69,2023-03-10,9,904.78
69,70,20,70,2023-03-11,10,446.59
70,71,21,71,2023-03-12,1,1024.74
71,72,22,72,2023-03-13,2,173.9
72,73,23,73,2023-03-14,3,624.55
73,74,24,74,2023-03-15,4,252.72
74,75,25,75,2023-03-16,5,349.69
75,76,26,76,2023-03-17,6,398.9
76,77,27,77,2023-03-18,7,1024.69
77,78,28,78,2023-03-19,8,951.1
78,79,29,79,2023-03-20,9,794.06
79,80,30,80,2023-03-21,10,974.79
80,81,31,81,2023-03-22,1,770.38
81,82,32,82,2023-03-23,2,208.43
82,83,33,83,2023-03-24,3,689.34
83,84,34,84,2023-03-25,4,300.84
84,85,35,85,2023-03-26,5,550.73
85,86,36,86,2023-03-27,6,928.11
86,87,37,87,2023-03-28,7,1006.26
87,88,38,88,2023-03-29,8,631.93
88,89,39,89,2023-03-30,9,707.18
89,90,40,90,2023-03-31,10,911.06
90,91,41,91,2023-04-01,1,947.39
91,92,42,92,2023-04-02,2,604.0
92,93,43,93,2023-04-03,3,266.31
93,94,44,94,2023-04-04,4,232.48
94,95,45,95,2023-04-05,5,664.54
95,96,46,96,2023-04-06,6,205.12
96,97,47,97,2023-04-07,7,829.3
97,98,48,98,2023-04-08,8,461.59
98,99,49,99,2023-04-09,9,593.61
99,100,50,100,2023-04-10,10,962.47
100,101,1,1,2023-04-11,1,718.67
101,102,2,2,2023-04-12,2,174.28
102,103,3,3,2023-04-13,3,1024.74
103,104,4,4,2023-04-14,4,546.83
104,105,5,5,2023-04-15,5,638.44
105,106,6,6,2023-04-16,6,682.2
106,107,7,7,2023-04-17,7,463.89
107,108,8,8,2023-04-18,8,960.93
108,109,9,9,2023-04-19,9,264.94
109,110,10,10,2023-04-20,10,931.36
110,111,11,11,2023-04-21,1,845.16
111,112,12,12,2023-04-22,2,923.06
112,113,13,13,2023-04-23,3,310.44
113,114,14,14,2023-04-24,4,244.8
114,115,15,15,2023-04-25,5,730.64
115,116,16,16,2023-04-26,6,909.53
116,117,17,17,2023-04-27,7,610.33
117,118,18,18,2023-04-28,8,293.5
118,119,19,19,2023-04-29,9,476.04
119,120,20,20,2023-04-30,10,325.57
120,121,21,21,2023-05-01,1,485.7
121,122,22,22,2023-05-02,2,980.82
122,123,23,23,2023-05-03,3,997.43
123,124,24,24,2023-05-04,4,803.87
124,125,25,25,2023-05-05,5,303.32
125,126,26,26,2023-05-06,6,1016.46
126,127,27,27,2023-05-07,7,157.3
127,128,28,28,2023-05-08,8,376.38
128,129,29,29,2023-05-09,9,629.72
129,130,30,30,2023-05-10,10,997.06
130,131,31,31,2023-05-11,1,403.93
131,132,32,32,2023-05-12,2,59.77
132,133,33,33,2023-05-13,3,571.08
133,134,34,34,2023-05-14,4,297.14
134,135,35,35,2023-05-15,5,751.42
135,136,36,36,2023-05-16,6,187.87
136,137,37,37,2023-05-17,7,624.09
137,138,38,38,2023-05-18,8,338.35
138,139,39,39,2023-05-19,9,659.55
139,140,40,40,2023-05-20,10,620.21
140,141,41,41,2023-05-21,1,575.51
141,142,42,42,2023-05-22,2,590.73
142,143,43,43,2023-05-23,3,784.42
143,144,44,44,2023-05-24,4,167.59
144,145,45,45,2023-05-25,5,835.49
145,146,46,46,2023-05-26,6,268.3
146,147,47,47,2023-05-27,7,704.5
147,148,48,48,2023-05-28,8,913.01
148,149,49,49,2023-05-29,9,991.33
149,150,50,50,2023-05-30,10,182.94
150,151,1,51,2023-05-31,1,969.89
151,152,2,52,2023-06-01,2,1000.65
152,153,3,53,2023-06-02,3,605.8
153,154,4,54,2023-06-03,4,877.94
154,155,5,55,2023-06-04,5,433.21
155,156,6,56,2023-06-05,6,299.6
156,157,7,57,2023-06-06,7,62.78
157,158,8,58,2023-06-07,8,730.92
158,159,9,59,2023-06-08,9,706.51
159,160,10,60,2023-06-09,10,1014.33
160,161,11,61,2023-06-10,1,211.84
161,162,12,62,2023-06-11,2,1033.55
162,163,13,63,2023-06-12,3,556.79
163,164,14,64,2023-06-13,4,705.92
164,165,15,65,2023-06-14,5,272.9
165,166,16,66,2023-06-15,6,150.7
166,167,17,67,2023-06-16,7,321.62
167,168,18,68,2023-06-17,8,928.11
168,169,19,69,2023-06-18,9,1047.59
169,170,20,70,2023-06-19,10,1026.3
170,171,21,71,2023-06-20,1,74.56
171,172,22,72,2023-06-21,2,580.01
172,173,23,73,2023-06-22,3,590.75
173,174,24,74,2023-06-23,4,822.89
